"Index","SPFB.SI.Open","SPFB.SI.High","SPFB.SI.Low","SPFB.SI.Close","SPFB.SI.Volume","SPFB.SI.IM","USDRUB","SPFB.SI.ret","IM","SPFB.SI.cret","cret"
2016-02-16 11:00:00,76805,76971,76664,76920,166674,5266,76.904,133,5266,133,133
2016-02-16 11:15:00,76920,77160,76743,77117,129265,5266,76.904,115,5266,115,115
2016-02-16 11:30:00,77118,77143,76962,77032,70392,5266,76.904,198,5266,198,198
2016-02-16 11:45:00,77034,77374,76968,77101,186970,5266,76.904,-84,5266,-84,-84
2016-02-16 12:00:00,77103,78011,77071,77793,459448,5266,76.904,69,5266,69,69
2016-02-16 12:15:00,77789,77825,77418,77537,218832,5266,76.904,686,5266,686,686
2016-02-16 12:30:00,77533,77722,77436,77657,136942,5266,76.904,-256,5266,-256,-256
2016-02-16 12:45:00,77658,78058,77616,77908,182872,5266,76.904,125,5266,125,125
2016-02-16 13:00:00,77908,78052,77803,77905,136118,5266,76.904,250,5266,250,250
2016-02-16 13:15:00,77899,77922,77654,77682,90131,5266,76.904,-9,5266,-9,-9
2016-02-16 13:30:00,77683,77884,77672,77783,83980,5266,76.904,-216,5266,-216,-216
2016-02-16 13:45:00,77783,77961,77780,77915,50297,5266,76.904,100,5266,100,100
2016-02-16 14:05:00,77917,78042,77825,77905,49521,5266,76.904,134,5266,134,134
2016-02-16 14:15:00,77909,77973,77737,77786,80847,5266,76.904,-8,5266,-8,-8
2016-02-16 14:30:00,77780,78030,77720,78023,76440,5266,76.904,-129,5266,-129,-129
2016-02-16 14:45:00,78022,78086,77887,77951,124165,5266,76.904,242,5266,242,242
2016-02-16 15:00:00,77952,78155,77816,77847,117459,5266,76.904,-70,5266,-70,-70
2016-02-16 15:15:00,77851,77959,77736,77756,61184,5266,76.904,-101,5266,-101,-101
2016-02-16 15:30:00,77756,77812,77499,77707,109100,5266,76.904,-95,5266,-95,-95
2016-02-16 15:45:00,77706,77784,77665,77744,92248,5266,76.904,-50,5266,-50,-50
2016-02-16 16:00:00,77745,78080,77703,78008,181639,5266,76.904,39,5266,39,39
2016-02-16 16:15:00,78009,78409,77940,78407,160843,5266,76.904,264,5266,264,264
2016-02-16 16:30:00,78407,78449,78162,78220,151434,5266,76.904,398,5266,398,398
2016-02-16 16:45:00,78220,78306,78130,78163,96566,5266,76.904,-187,5266,-187,-187
2016-02-16 17:00:00,78163,78261,78021,78103,133564,5266,76.904,-57,5266,-57,-57
2016-02-16 17:15:00,78103,78330,78098,78164,85211,5266,76.904,-60,5266,-60,-60
2016-02-16 17:30:00,78167,78317,78053,78287,110971,5266,76.904,64,5266,64,64
2016-02-16 17:45:00,78284,78489,78219,78455,122451,5266,76.904,117,5266,117,117
2016-02-16 18:00:00,78458,78690,78339,78592,162275,5266,76.904,174,5266,174,174
2016-02-16 18:15:00,78591,78620,78403,78566,92829,5266,76.904,133,5266,133,133
2016-02-16 18:30:00,78567,78741,78530,78546,100001,5266,76.904,-24,5266,-24,-24
2016-02-16 19:00:00,78522,78700,78350,78580,75809,5266,76.904,-45,5266,-45,-45
2016-02-16 19:15:00,78584,78696,78329,78418,87096,5266,76.904,62,5266,62,62
2016-02-16 19:30:00,78415,78421,78201,78218,74403,5266,76.904,-169,5266,-169,-169
2016-02-16 19:45:00,78222,78324,78107,78155,54818,5266,76.904,-193,5266,-193,-193
2016-02-16 20:00:00,78154,78285,78059,78256,62524,5266,76.904,-68,5266,-68,-68
2016-02-16 20:15:00,78251,78280,78190,78225,40870,5266,76.904,97,5266,97,97
2016-02-16 20:30:00,78225,78418,78200,78401,32721,5266,76.904,-26,5266,-26,-26
2016-02-16 20:45:00,78401,78518,78200,78290,43652,5266,76.904,176,5266,176,176
2016-02-16 21:00:00,78292,78365,78203,78344,24876,5266,76.904,-109,5266,-109,-109
2016-02-16 21:15:00,78338,78469,78313,78401,26034,5266,76.904,46,5266,46,46
2016-02-16 21:30:00,78401,78506,78398,78498,25572,5266,76.904,63,5266,63,63
2016-02-16 21:45:00,78500,78695,78416,78515,55151,5266,76.904,99,5266,99,99
2016-02-16 22:00:00,78520,78548,78317,78422,42171,5266,76.904,20,5266,20,20
2016-02-16 22:15:00,78422,78532,78325,78426,43375,5266,76.904,-98,5266,-98,-98
2016-02-16 22:30:00,78427,78465,78352,78422,18161,5266,76.904,5,5266,5,5
2016-02-16 22:45:00,78427,78500,78398,78452,13566,5266,76.904,0,5266,0,0
2016-02-16 23:00:00,78450,78528,78402,78484,20146,5266,76.904,23,5266,23,23
2016-02-16 23:15:00,78483,78535,78462,78478,10883,5266,76.904,33,5266,33,33
2016-02-16 23:30:00,78478,78502,78427,78443,11771,5266,76.904,-5,5266,-5,-5
2016-02-16 23:45:00,78446,78521,78440,78521,10097,5266,76.904,-32,5266,-32,-32
2016-02-17 10:00:00,78507,78907,78450,78636,168769,5266,76.904,61,5266,61,61
2016-02-17 10:15:00,78636,78683,78531,78577,101383,5266,76.904,129,5266,129,129
2016-02-17 10:30:00,78575,78711,78136,78216,168398,5266,76.904,-61,5266,-61,-61
2016-02-17 10:45:00,78212,78370,78097,78113,130373,5266,76.904,-363,5266,-363,-363
2016-02-17 11:00:00,78113,78268,77969,78256,150325,5266,76.904,-99,5266,-99,-99
2016-02-17 11:15:00,78254,78324,78162,78203,94145,5266,76.904,141,5266,141,141
2016-02-17 11:30:00,78201,78281,78085,78201,105026,5266,76.904,-53,5266,-53,-53
2016-02-17 11:45:00,78201,78238,77953,78030,123977,5266,76.904,0,5266,0,0
2016-02-17 12:00:00,78031,78185,77986,78109,115661,5266,76.904,-170,5266,-170,-170
2016-02-17 12:15:00,78106,78143,77987,77993,75950,5266,76.904,75,5266,75,75
2016-02-17 12:30:00,77990,78035,77815,77881,117458,5266,76.904,-116,5266,-116,-116
2016-02-17 12:45:00,77878,77948,77721,77746,152122,5266,76.904,-112,5266,-112,-112
2016-02-17 13:00:00,77741,77791,77603,77678,135274,5266,76.904,-137,5266,-137,-137
2016-02-17 13:15:00,77678,77678,77322,77413,180723,5266,76.904,-63,5266,-63,-63
2016-02-17 13:30:00,77412,77595,77362,77447,101955,5266,76.904,-266,5266,-266,-266
2016-02-17 13:45:00,77446,77682,77434,77594,77102,5266,76.904,34,5266,34,34
2016-02-17 14:05:00,77594,77648,77486,77598,38376,5266,76.904,148,5266,148,148
2016-02-17 14:15:00,77596,77732,77487,77570,63263,5266,76.904,2,5266,2,2
2016-02-17 14:30:00,77570,77579,77400,77485,53115,5266,76.904,-26,5266,-26,-26
2016-02-17 14:45:00,77489,77498,77361,77418,96501,5266,76.904,-81,5266,-81,-81
2016-02-17 15:00:00,77417,77478,77400,77462,55037,5266,76.904,-72,5266,-72,-72
2016-02-17 15:15:00,77463,77486,77173,77232,88780,5266,76.904,46,5266,46,46
2016-02-17 15:30:00,77231,77246,77108,77169,72042,5266,76.904,-232,5266,-232,-232
2016-02-17 15:45:00,77169,77178,76901,76942,129079,5266,76.904,-62,5266,-62,-62
2016-02-17 16:00:00,76945,77193,76929,77028,120565,5266,76.904,-224,5266,-224,-224
2016-02-17 16:15:00,77029,77257,76998,77086,97850,5266,76.904,84,5266,84,84
2016-02-17 16:30:00,77084,77326,77071,77260,105732,5266,76.904,55,5266,55,55
2016-02-17 16:45:00,77260,77328,77139,77192,82132,5266,76.904,176,5266,176,176
2016-02-17 17:00:00,77190,77190,76793,76938,192087,5266,76.904,-70,5266,-70,-70
2016-02-17 17:15:00,76938,77285,76901,77105,146663,5266,76.904,-252,5266,-252,-252
2016-02-17 17:30:00,77100,77175,76900,77107,120626,5266,76.904,162,5266,162,162
2016-02-17 17:45:00,77106,77197,76975,77132,87094,5266,76.904,6,5266,6,6
2016-02-17 18:00:00,77132,77169,76665,76710,110480,5266,76.904,26,5266,26,26
2016-02-17 18:15:00,76711,76812,76466,76481,178624,5266,76.904,-421,5266,-421,-421
2016-02-17 18:30:00,76480,76619,75892,76140,353256,5266,76.904,-231,5266,-231,-231
2016-02-17 19:05:00,76011,76162,75762,76074,91582,5266,76.904,-469,5266,-469,-469
2016-02-17 19:15:00,76074,76080,75702,75738,134574,5266,76.904,63,5266,63,63
2016-02-17 19:30:00,75735,75886,75700,75771,85923,5266,76.904,-339,5266,-339,-339
2016-02-17 19:45:00,75776,75789,75558,75566,152024,5266,76.904,41,5266,41,41
2016-02-17 20:00:00,75576,75582,75182,75417,141106,5266,76.904,-200,5266,-200,-200
2016-02-17 20:15:00,75415,75816,75325,75814,89980,5266,76.904,-161,5266,-161,-161
2016-02-17 20:30:00,75814,75850,75511,75650,79748,5266,76.904,399,5266,399,399
2016-02-17 20:45:00,75648,75773,75627,75684,32276,5266,76.904,-166,5266,-166,-166
2016-02-17 21:00:00,75685,76073,75674,76015,78964,5266,76.904,37,5266,37,37
2016-02-17 21:15:00,76012,76077,75829,75994,55218,5266,76.904,327,5266,327,327
2016-02-17 21:30:00,75994,76118,75850,75867,52883,5266,76.904,-18,5266,-18,-18
2016-02-17 21:45:00,75869,75935,75700,75883,57089,5266,76.904,-125,5266,-125,-125
2016-02-17 22:00:00,75880,76035,75603,75687,91716,5266,76.904,11,5266,11,11
2016-02-17 22:15:00,75682,75738,75541,75695,66168,5266,76.904,-198,5266,-198,-198
2016-02-17 22:30:00,75695,75737,75631,75699,20093,5266,76.904,13,5266,13,13
2016-02-17 22:45:00,75694,75948,75694,75890,27020,5266,76.904,-1,5266,-1,-1
2016-02-17 23:00:00,75885,75923,75839,75876,20155,5266,76.904,191,5266,191,191
2016-02-17 23:15:00,75878,75950,75876,75881,20060,5266,76.904,-7,5266,-7,-7
2016-02-17 23:30:00,75886,75920,75565,75605,53655,5266,76.904,8,5266,8,8
2016-02-17 23:45:00,75611,75614,75551,75551,11191,5266,76.904,-275,5266,-275,-275
2016-02-18 10:00:00,75550,76276,75307,76063,336309,5266,76.904,-61,5266,-61,-61
2016-02-18 10:15:00,76067,76325,76025,76277,180673,5266,76.904,517,5266,517,517
2016-02-18 10:30:00,76285,76394,75711,75849,231109,5266,76.904,218,5266,218,218
2016-02-18 10:45:00,75849,75894,75555,75851,176453,5266,76.904,-436,5266,-436,-436
2016-02-18 11:00:00,75851,76049,75779,75966,139252,5266,76.904,2,5266,2,2
2016-02-18 11:15:00,75971,75997,75771,75862,74062,5266,76.904,120,5266,120,120
2016-02-18 11:30:00,75862,76211,75842,76021,128191,5266,76.904,-109,5266,-109,-109
2016-02-18 11:45:00,76021,76082,75956,76020,52969,5266,76.904,159,5266,159,159
2016-02-18 12:00:00,76018,76027,75548,75567,171041,5266,76.904,-3,5266,-3,-3
2016-02-18 12:15:00,75568,75788,75531,75784,116488,5266,76.904,-450,5266,-450,-450
2016-02-18 12:30:00,75780,75846,75559,75619,111747,5266,76.904,212,5266,212,212
2016-02-18 12:45:00,75617,75790,75611,75658,77234,5266,76.904,-163,5266,-163,-163
2016-02-18 13:00:00,75658,75776,75580,75703,102223,5266,76.904,41,5266,41,41
2016-02-18 13:15:00,75707,75936,75694,75838,116844,5266,76.904,49,5266,49,49
2016-02-18 13:30:00,75840,75889,75540,75660,180939,5266,76.904,133,5266,133,133
2016-02-18 13:45:00,75663,75724,75570,75570,64106,5266,76.904,-177,5266,-177,-177
2016-02-18 14:05:00,75577,75633,75458,75534,101322,5266,76.904,-86,5266,-86,-86
2016-02-18 14:15:00,75529,75653,75504,75624,62836,5266,76.904,-48,5266,-48,-48
2016-02-18 14:30:00,75624,75868,75615,75779,86254,5266,76.904,95,5266,95,95
2016-02-18 14:45:00,75782,75815,75685,75758,48859,5266,76.904,158,5266,158,158
2016-02-18 15:00:00,75759,75823,75652,75703,58401,5266,76.904,-23,5266,-23,-23
2016-02-18 15:15:00,75700,75892,75692,75870,51084,5266,76.904,-59,5266,-59,-59
2016-02-18 15:30:00,75868,75982,75804,75954,83939,5266,76.904,168,5266,168,168
2016-02-18 15:45:00,75954,76110,75881,75907,84380,5266,76.904,86,5266,86,86
2016-02-18 16:00:00,75907,76035,75805,75829,65121,5266,76.904,-47,5266,-47,-47
2016-02-18 16:15:00,75827,76010,75820,75959,52783,5266,76.904,-80,5266,-80,-80
2016-02-18 16:30:00,75963,76034,75820,75974,94984,5266,76.904,136,5266,136,136
2016-02-18 16:45:00,75975,76169,75702,75767,202151,5266,76.904,12,5266,12,12
2016-02-18 17:00:00,75763,76118,75576,76037,167921,5266,76.904,-212,5266,-212,-212
2016-02-18 17:15:00,76031,76098,75816,75919,103440,5266,76.904,268,5266,268,268
2016-02-18 17:30:00,75922,76115,75860,76011,113199,5266,76.904,-109,5266,-109,-109
2016-02-18 17:45:00,76013,76128,75979,76005,81635,5266,76.904,91,5266,91,91
2016-02-18 18:00:00,76009,76250,75997,76120,117722,5266,76.904,-4,5266,-4,-4
2016-02-18 18:15:00,76120,76259,76026,76223,66407,5266,76.904,111,5266,111,111
2016-02-18 18:30:00,76224,76291,76151,76233,99979,5266,76.904,104,5266,104,104
2016-02-18 19:05:00,76269,77019,76269,76706,212665,5266,76.904,45,5266,45,45
2016-02-18 19:15:00,76705,76882,76565,76706,143301,5266,76.904,436,5266,436,436
2016-02-18 19:30:00,76711,76917,76692,76885,107459,5266,76.904,6,5266,6,6
2016-02-18 19:45:00,76885,76968,76639,76668,60496,5266,76.904,174,5266,174,174
2016-02-18 20:00:00,76667,76769,76591,76745,77251,5266,76.904,-218,5266,-218,-218
2016-02-18 20:15:00,76746,76832,76650,76696,39620,5266,76.904,79,5266,79,79
2016-02-18 20:30:00,76695,76764,76570,76698,37374,5266,76.904,-51,5266,-51,-51
2016-02-18 20:45:00,76702,76759,76661,76709,27325,5266,76.904,7,5266,7,7
2016-02-18 21:00:00,76703,76727,76546,76618,23200,5266,76.904,1,5266,1,1
2016-02-18 21:15:00,76622,76886,76620,76807,34078,5266,76.904,-81,5266,-81,-81
2016-02-18 21:30:00,76810,77006,76805,76987,43877,5266,76.904,188,5266,188,188
2016-02-18 21:45:00,76990,77051,76943,76984,39048,5266,76.904,180,5266,180,180
2016-02-18 22:00:00,76991,77044,76851,76965,34197,5266,76.904,1,5266,1,1
2016-02-18 22:15:00,76961,77044,76911,76997,39197,5266,76.904,-30,5266,-30,-30
2016-02-18 22:30:00,76999,77010,76859,76907,24236,5266,76.904,38,5266,38,38
2016-02-18 22:45:00,76911,76966,76890,76920,11946,5266,76.904,-88,5266,-88,-88
2016-02-18 23:00:00,76918,77000,76837,76980,34253,5266,76.904,7,5266,7,7
2016-02-18 23:15:00,76979,77028,76939,76981,28515,5266,76.904,61,5266,61,61
2016-02-18 23:30:00,76981,77026,76882,76917,33349,5266,76.904,2,5266,2,2
2016-02-18 23:45:00,76915,77072,76906,77000,23416,5266,76.904,-66,5266,-66,-66
2016-02-19 10:00:00,77000,77067,76683,76912,143554,5266,76.904,85,5266,85,85
2016-02-19 10:15:00,76916,76936,76766,76902,69932,5266,76.904,-84,5266,-84,-84
2016-02-19 10:30:00,76903,77054,76847,76897,112836,5266,76.904,-13,5266,-13,-13
2016-02-19 10:45:00,76900,76945,76750,76834,73713,5266,76.904,-3,5266,-3,-3
2016-02-19 11:00:00,76833,76854,76481,76596,144549,5266,76.904,-67,5266,-67,-67
2016-02-19 11:15:00,76597,76756,76555,76692,90504,5266,76.904,-236,5266,-236,-236
2016-02-19 11:30:00,76696,76756,76462,76526,115113,5266,76.904,99,5266,99,99
2016-02-19 11:45:00,76526,76659,76430,76544,122442,5266,76.904,-170,5266,-170,-170
2016-02-19 12:00:00,76539,76714,76527,76683,141048,5266,76.904,13,5266,13,13
2016-02-19 12:15:00,76684,76890,76600,76825,111174,5266,76.904,145,5266,145,145
2016-02-19 12:30:00,76822,76940,76768,76937,80507,5266,76.904,138,5266,138,138
2016-02-19 12:45:00,76936,76988,76825,76853,85870,5266,76.904,114,5266,114,114
2016-02-19 13:00:00,76853,76996,76843,76955,64097,5266,76.904,-83,5266,-83,-83
2016-02-19 13:15:00,76956,76969,76846,76917,55307,5266,76.904,103,5266,103,103
2016-02-19 13:30:00,76917,77008,76840,76840,92422,5266,76.904,-39,5266,-39,-39
2016-02-19 13:45:00,76840,77257,76837,77191,175036,5266,76.904,-77,5266,-77,-77
2016-02-19 14:05:00,77190,77222,77122,77169,54232,5266,76.904,350,5266,350,350
2016-02-19 14:15:00,77169,77326,77120,77224,83269,5266,76.904,-21,5266,-21,-21
2016-02-19 14:30:00,77225,77364,77210,77338,54873,5266,76.904,56,5266,56,56
2016-02-19 14:45:00,77337,77451,77220,77245,70000,5266,76.904,112,5266,112,112
2016-02-19 15:00:00,77243,77374,77235,77360,44601,5266,76.904,-94,5266,-94,-94
2016-02-19 15:15:00,77363,77420,77162,77178,73514,5266,76.904,120,5266,120,120
2016-02-19 15:30:00,77178,77217,77056,77073,80650,5266,76.904,-185,5266,-185,-185
2016-02-19 15:45:00,77073,77241,77025,77197,64319,5266,76.904,-105,5266,-105,-105
2016-02-19 16:00:00,77196,77278,77174,77222,53305,5266,76.904,123,5266,123,123
2016-02-19 16:15:00,77223,77402,77216,77338,70474,5266,76.904,27,5266,27,27
2016-02-19 16:30:00,77341,77679,77338,77526,142259,5266,76.904,118,5266,118,118
2016-02-19 16:45:00,77529,77899,77526,77814,180987,5266,76.904,188,5266,188,188
2016-02-19 17:00:00,77815,78058,77758,77799,159109,5266,76.904,286,5266,286,286
2016-02-19 17:15:00,77799,77865,77700,77721,85544,5266,76.904,-16,5266,-16,-16
2016-02-19 17:30:00,77720,77966,77666,77816,89169,5266,76.904,-79,5266,-79,-79
2016-02-19 17:45:00,77816,77912,77781,77872,71062,5266,76.904,96,5266,96,96
2016-02-19 18:00:00,77877,78259,77874,78172,135366,5266,76.904,61,5266,61,61
2016-02-19 18:15:00,78171,78300,78094,78297,86543,5266,76.904,294,5266,294,294
2016-02-19 18:30:00,78299,78362,78186,78320,92506,5266,76.904,128,5266,128,128
2016-02-19 19:00:00,78241,78348,78144,78177,79419,5266,76.904,-58,5266,-58,-58
2016-02-19 19:15:00,78177,78196,77977,78057,65684,5266,76.904,-64,5266,-64,-64
2016-02-19 19:30:00,78057,78066,77771,77812,76312,5266,76.904,-120,5266,-120,-120
2016-02-19 19:45:00,77812,78000,77803,77995,46655,5266,76.904,-245,5266,-245,-245
2016-02-19 20:00:00,77998,78099,77907,77909,41142,5266,76.904,186,5266,186,186
2016-02-19 20:15:00,77911,78040,77910,77971,19553,5266,76.904,-87,5266,-87,-87
2016-02-19 20:30:00,77967,77978,77780,77800,29871,5266,76.904,56,5266,56,56
2016-02-19 20:45:00,77804,77952,77791,77894,22530,5266,76.904,-163,5266,-163,-163
2016-02-19 21:00:00,77894,78070,77805,78004,37768,5266,76.904,90,5266,90,90
2016-02-19 21:15:00,78005,78038,77860,77908,18597,5266,76.904,111,5266,111,111
2016-02-19 21:30:00,77914,77933,77820,77888,20052,5266,76.904,-91,5266,-91,-91
2016-02-19 21:45:00,77894,77909,77663,77701,37262,5266,76.904,-20,5266,-20,-20
2016-02-19 22:00:00,77698,77753,77252,77442,86430,5266,76.904,-196,5266,-196,-196
2016-02-19 22:15:00,77434,77570,77328,77492,69039,5266,76.904,-264,5266,-264,-264
2016-02-19 22:30:00,77488,77679,77481,77592,39667,5266,76.904,54,5266,54,54
2016-02-19 22:45:00,77588,77610,77503,77517,15537,5266,76.904,100,5266,100,100
2016-02-19 23:00:00,77522,77538,77414,77421,19503,5266,76.904,-66,5266,-66,-66
2016-02-19 23:15:00,77420,77544,77410,77448,21482,5266,76.904,-102,5266,-102,-102
2016-02-19 23:30:00,77451,77533,77370,77385,17678,5266,76.904,31,5266,31,31
2016-02-19 23:45:00,77385,77447,77375,77399,7665,5266,76.904,-66,5266,-66,-66
2016-02-20 10:00:00,77435,77610,77371,77434,35361,5266,76.904,50,5266,50,50
2016-02-20 10:15:00,77433,77600,77384,77594,27708,5266,76.904,-2,5266,-2,-2
2016-02-20 10:30:00,77595,77736,77580,77685,24504,5266,76.904,162,5266,162,162
2016-02-20 10:45:00,77686,77713,77609,77665,18685,5266,76.904,91,5266,91,91
2016-02-20 11:00:00,77667,77672,77586,77657,12688,5266,76.904,-19,5266,-19,-19
2016-02-20 11:15:00,77651,77660,77501,77524,22772,5266,76.904,-16,5266,-16,-16
2016-02-20 11:30:00,77523,77538,77487,77506,14762,5266,76.904,-128,5266,-128,-128
2016-02-20 11:45:00,77510,77578,77453,77565,11886,5266,76.904,-13,5266,-13,-13
2016-02-20 12:00:00,77569,77588,77525,77550,8234,5266,76.904,59,5266,59,59
2016-02-20 12:15:00,77550,77551,77403,77412,20902,5266,76.904,-19,5266,-19,-19
2016-02-20 12:30:00,77412,77422,77330,77362,33723,5266,76.904,-138,5266,-138,-138
2016-02-20 12:45:00,77364,77367,77215,77284,33176,5266,76.904,-48,5266,-48,-48
2016-02-20 13:00:00,77283,77322,77051,77081,55441,5266,76.904,-81,5266,-81,-81
2016-02-20 13:15:00,77081,77268,76950,77005,59653,5266,76.904,-202,5266,-202,-202
2016-02-20 13:30:00,77005,77100,76930,77099,48999,5266,76.904,-76,5266,-76,-76
2016-02-20 13:45:00,77093,77250,77093,77180,30721,5266,76.904,88,5266,88,88
2016-02-20 14:05:00,77204,77242,77141,77205,20424,5266,76.904,111,5266,111,111
2016-02-20 14:15:00,77200,77294,77104,77154,26804,5266,76.904,-4,5266,-4,-4
2016-02-20 14:30:00,77153,77166,77060,77072,15372,5266,76.904,-47,5266,-47,-47
2016-02-20 14:45:00,77071,77194,76963,77146,29122,5266,76.904,-82,5266,-82,-82
2016-02-20 15:00:00,77148,77226,77058,77133,15621,5266,76.904,77,5266,77,77
2016-02-20 15:15:00,77133,77235,77119,77217,16896,5266,76.904,-15,5266,-15,-15
2016-02-20 15:30:00,77222,77278,77169,77176,15985,5266,76.904,89,5266,89,89
2016-02-20 15:45:00,77177,77237,77140,77179,9156,5266,76.904,-45,5266,-45,-45
2016-02-20 16:00:00,77174,77216,77159,77216,4672,5266,76.904,-3,5266,-3,-3
2016-02-20 16:15:00,77213,77267,77204,77229,9302,5266,76.904,39,5266,39,39
2016-02-20 16:30:00,77230,77235,77161,77166,9853,5266,76.904,17,5266,17,17
2016-02-20 16:45:00,77165,77197,77114,77116,9195,5266,76.904,-65,5266,-65,-65
2016-02-20 17:00:00,77115,77198,77107,77187,7277,5266,76.904,-50,5266,-50,-50
2016-02-20 17:15:00,77187,77224,77174,77180,4593,5266,76.904,72,5266,72,72
2016-02-20 17:30:00,77180,77196,77132,77191,4526,5266,76.904,-7,5266,-7,-7
2016-02-20 17:45:00,77192,77210,77151,77182,4428,5266,76.904,12,5266,12,12
2016-02-20 18:00:00,77183,77256,77180,77256,10093,5266,76.904,-9,5266,-9,-9
2016-02-20 18:15:00,77255,77389,77220,77360,21939,5266,76.904,72,5266,72,72
2016-02-20 18:30:00,77367,77420,77322,77377,12622,5266,76.904,112,5266,112,112
2016-02-20 19:00:00,77338,77430,77314,77430,8277,5266,76.904,-29,5266,-29,-29
2016-02-20 19:15:00,77430,77441,77364,77436,7632,5266,76.904,92,5266,92,92
2016-02-20 19:30:00,77436,77455,77331,77349,6771,5266,76.904,6,5266,6,6
2016-02-20 19:45:00,77349,77433,77348,77419,5183,5266,76.904,-87,5266,-87,-87
2016-02-20 20:00:00,77419,77500,77417,77493,10535,5266,76.904,70,5266,70,70
2016-02-20 20:15:00,77498,77520,77458,77517,4319,5266,76.904,79,5266,79,79
2016-02-20 20:30:00,77520,77527,77478,77526,3332,5266,76.904,22,5266,22,22
2016-02-20 20:45:00,77524,77558,77502,77558,4271,5266,76.904,4,5266,4,4
2016-02-20 21:00:00,77558,77645,77556,77596,10672,5266,76.904,34,5266,34,34
2016-02-20 21:15:00,77600,77666,77533,77594,10665,5266,76.904,42,5266,42,42
2016-02-20 21:30:00,77598,77632,77525,77599,7057,5266,76.904,-2,5266,-2,-2
2016-02-20 21:45:00,77599,77599,77481,77540,7260,5266,76.904,1,5266,1,1
2016-02-20 22:00:00,77537,77578,77490,77508,4320,5266,76.904,-62,5266,-62,-62
2016-02-20 22:15:00,77517,77536,77469,77490,1570,5266,76.904,-20,5266,-20,-20
2016-02-20 22:30:00,77487,77590,77479,77558,5778,5266,76.904,-30,5266,-30,-30
2016-02-20 22:45:00,77559,77576,77503,77512,2112,5266,76.904,72,5266,72,72
2016-02-20 23:00:00,77512,77560,77492,77500,3056,5266,76.904,-47,5266,-47,-47
2016-02-20 23:15:00,77499,77522,77445,77515,6016,5266,76.904,-13,5266,-13,-13
2016-02-20 23:30:00,77515,77516,77420,77443,6252,5266,76.904,16,5266,16,16
2016-02-20 23:45:00,77442,77500,77441,77500,2640,5266,76.904,-73,5266,-73,-73
2016-02-22 10:00:00,77423,77423,76486,76743,146354,5266,76.904,-19,5266,-19,-19
2016-02-22 10:15:00,76746,76858,76670,76787,47397,5266,76.904,-677,5266,-677,-677
2016-02-22 10:30:00,76788,76964,76714,76733,60775,5266,76.904,42,5266,42,42
2016-02-22 10:45:00,76730,76882,76704,76766,32980,5266,76.904,-58,5266,-58,-58
2016-02-22 11:00:00,76770,76770,76351,76454,136328,5266,76.904,40,5266,40,40
2016-02-22 11:15:00,76451,76699,76396,76667,71123,5266,76.904,-319,5266,-319,-319
2016-02-22 11:30:00,76667,76691,76559,76603,47597,5266,76.904,216,5266,216,216
2016-02-22 11:45:00,76597,76654,76532,76568,34810,5266,76.904,-70,5266,-70,-70
2016-02-22 12:00:00,76572,76800,76508,76741,62924,5266,76.904,-25,5266,-25,-25
2016-02-22 12:15:00,76743,76848,76654,76830,35025,5266,76.904,171,5266,171,171
2016-02-22 12:30:00,76833,76858,76661,76672,27608,5266,76.904,90,5266,90,90
2016-02-22 12:45:00,76671,76714,76461,76478,57238,5266,76.904,-162,5266,-162,-162
2016-02-22 13:00:00,76479,76545,76399,76514,40845,5266,76.904,-192,5266,-192,-192
2016-02-22 13:15:00,76514,76554,76151,76192,85594,5266,76.904,35,5266,35,35
2016-02-22 13:30:00,76192,76354,76176,76348,54820,5266,76.904,-322,5266,-322,-322
2016-02-22 13:45:00,76349,76380,76280,76302,22977,5266,76.904,157,5266,157,157
2016-02-22 14:05:00,76292,76292,76162,76204,23541,5266,76.904,-57,5266,-57,-57
2016-02-22 14:15:00,76201,76281,76170,76215,20393,5266,76.904,-91,5266,-91,-91
2016-02-22 14:30:00,76215,76281,76065,76108,33337,5266,76.904,14,5266,14,14
2016-02-22 14:45:00,76103,76199,76020,76020,34440,5266,76.904,-112,5266,-112,-112
2016-02-22 15:00:00,76023,76341,75967,76293,59113,5266,76.904,-80,5266,-80,-80
2016-02-22 15:15:00,76291,76399,76166,76180,47826,5266,76.904,268,5266,268,268
2016-02-22 15:30:00,76180,76274,76122,76239,41124,5266,76.904,-111,5266,-111,-111
2016-02-22 15:45:00,76234,76269,76134,76259,34196,5266,76.904,54,5266,54,54
2016-02-22 16:00:00,76260,76260,76011,76158,60271,5266,76.904,26,5266,26,26
2016-02-22 16:15:00,76154,76174,75881,75889,58066,5266,76.904,-106,5266,-106,-106
2016-02-22 16:30:00,75887,76118,75780,75965,78751,5266,76.904,-267,5266,-267,-267
2016-02-22 16:45:00,75970,76084,75853,75961,57217,5266,76.904,83,5266,83,83
2016-02-22 17:00:00,75961,76289,75880,76263,80105,5266,76.904,-9,5266,-9,-9
2016-02-22 17:15:00,76267,76285,75936,75966,62527,5266,76.904,306,5266,306,306
2016-02-22 17:30:00,75964,76041,75815,75899,73491,5266,76.904,-303,5266,-303,-303
2016-02-22 17:45:00,75900,75990,75655,75948,115393,5266,76.904,-64,5266,-64,-64
2016-02-22 18:00:00,75948,75950,75736,75910,55995,5266,76.904,48,5266,48,48
2016-02-22 18:15:00,75911,75939,75707,75735,42161,5266,76.904,-37,5266,-37,-37
